,x,y,label
274,3832,8735,1.0
275,7551,4783,-1.0
276,7363,7656,1.0
277,3071,6112,1.0
278,1025,3193,1.0
279,5570,1097,-1.0
280,7108,203,-1.0
281,3269,9239,1.0
282,8227,4988,-1.0
283,6980,5246,-1.0
284,2122,1121,-1.0
285,7143,6810,-1.0
286,7533,5742,-1.0
287,1433,8044,1.0
288,5385,449,-1.0
289,8536,9229,1.0
290,4221,6854,1.0
291,1918,4257,1.0
292,379,409,1.0
293,6440,2661,-1.0
294,6295,8359,1.0
295,8479,8793,1.0
296,6485,3203,-1.0
297,5804,3256,-1.0
298,9096,1573,-1.0
299,9685,2216,-1.0
300,5199,1536,-1.0
301,8390,1192,-1.0
302,3283,3199,-1.0
303,3151,7381,1.0
304,5776,2653,-1.0
305,2321,6584,1.0
306,4007,6023,1.0
307,7008,519,-1.0
308,9661,4710,-1.0
309,8163,6467,-1.0
310,2957,1998,-1.0
311,942,8059,1.0
312,5624,3556,-1.0
313,4563,5408,1.0
314,2549,643,-1.0
315,9527,4236,-1.0
316,4914,7296,1.0
317,6057,9948,1.0
318,4646,6236,1.0
319,6233,4844,-1.0
320,5816,5720,-1.0
321,5967,2976,-1.0
322,613,1395,1.0
323,6154,1469,-1.0
324,3657,9923,1.0
325,1740,743,-1.0
326,7412,2285,-1.0
327,2054,6249,1.0
328,1147,3408,1.0
329,2,7287,1.0
330,7916,6177,-1.0
331,5822,965,-1.0
332,1809,1944,1.0
333,4146,6169,1.0
334,8614,9052,1.0
335,5570,6268,1.0
336,4232,5294,1.0
337,1611,493,-1.0
338,2252,7165,1.0
339,5852,5524,-1.0
340,7366,6142,-1.0
341,4064,8528,1.0
342,324,7406,1.0
343,5440,9687,1.0
344,7674,9000,1.0
345,1942,8896,1.0
346,6197,815,-1.0
347,973,5937,1.0
348,8204,2173,-1.0
349,447,6868,1.0
350,6226,1594,-1.0
351,9639,7930,-1.0
352,7905,9852,1.0
353,7778,8292,1.0
354,9472,9125,-1.0
355,7407,3101,-1.0
356,2504,5601,1.0
357,2602,661,-1.0
358,9358,289,-1.0
359,9620,1376,-1.0
360,4175,8383,1.0
361,573,1418,1.0
362,7612,7252,-1.0
363,9591,3115,-1.0
364,3193,4123,1.0
365,6856,9231,1.0
366,4727,856,-1.0
367,9690,6837,-1.0
368,3048,4887,1.0
369,847,7679,1.0
370,9396,7272,-1.0
371,8191,1341,-1.0
372,6524,6852,1.0
373,6378,9020,1.0
374,9547,2041,-1.0
375,5226,3190,-1.0
376,5408,7675,1.0
377,9409,6542,-1.0
378,7612,4373,-1.0
379,1595,739,-1.0
380,820,2051,1.0
381,8561,3705,-1.0
382,7061,4473,-1.0
383,6273,3810,-1.0
384,7685,7049,-1.0
385,7486,2598,-1.0
386,7664,9021,1.0
387,2300,4838,1.0
388,4108,4338,1.0
389,9836,6056,-1.0
390,7639,3750,-1.0
391,939,2056,1.0
392,2090,6260,1.0
393,2403,6925,1.0
394,2229,5437,1.0
395,376,8062,1.0
396,254,6203,1.0
397,1448,3634,1.0
398,518,8164,1.0
399,2935,8174,1.0
400,3204,8379,1.0
401,7943,9007,1.0
402,7975,3877,-1.0
403,4912,8839,1.0
404,17,752,1.0
405,1126,3318,1.0
406,5189,1105,-1.0
407,6550,2997,-1.0
408,8296,6282,-1.0
409,1271,9835,1.0
410,3612,1106,-1.0
411,804,3094,1.0
412,1146,9527,1.0
413,9077,208,-1.0
414,7845,5269,-1.0
415,2540,724,-1.0
416,2745,6672,1.0
417,2084,1151,-1.0
418,1248,6079,1.0
419,5358,9387,1.0
420,4761,5335,1.0
421,8047,4605,-1.0
422,1839,4262,1.0
423,9803,1664,-1.0
424,7464,2519,-1.0
425,8700,8386,-1.0
426,8087,1462,-1.0
427,7002,1014,-1.0
428,911,8045,1.0
429,7860,9331,1.0
430,3310,6527,1.0
431,1288,6569,1.0
432,9601,7744,-1.0
433,5310,6281,1.0
434,6216,2917,-1.0
435,9027,3368,-1.0
436,2298,2971,1.0
437,4320,55,-1.0
438,5244,2256,-1.0
439,1102,2864,1.0
440,4776,7196,1.0
441,1035,8122,1.0
442,3627,7741,1.0
443,9164,3029,-1.0
444,3393,6736,1.0
445,6668,1231,-1.0
446,6096,154,-1.0
447,2270,7741,1.0
448,5759,1833,-1.0
449,774,351,-1.0
450,6669,7269,1.0
451,3902,9559,1.0
452,4797,1400,-1.0
453,3412,4467,1.0
454,8515,9711,1.0
455,5664,1320,-1.0
456,8587,8566,-1.0
457,5884,3987,-1.0
458,4427,7087,1.0
459,3910,5020,1.0
460,2129,7759,1.0
461,1667,3129,1.0
462,7597,3026,-1.0
463,3052,175,-1.0
464,5475,9213,1.0
465,6719,5452,-1.0
466,4203,7123,1.0
467,7701,2250,-1.0
468,1865,9096,1.0
469,5223,2430,-1.0
470,6782,3021,-1.0
471,1147,8123,1.0
472,9667,6302,-1.0
473,7047,4900,-1.0
474,1613,1892,1.0
475,6219,854,-1.0
476,9770,7766,-1.0
477,8490,8325,-1.0
478,3663,4192,1.0
479,8956,8948,-1.0
480,8291,1246,-1.0
481,8983,2234,-1.0
482,8172,3201,-1.0
483,4218,4229,1.0
484,3845,132,-1.0
485,4849,2386,-1.0
486,8305,7179,-1.0
487,4614,8423,1.0
488,3318,8977,1.0
489,1476,9187,1.0
490,431,273,-1.0
491,5291,5459,1.0
492,3391,4958,1.0
493,5557,2580,-1.0
494,3514,9753,1.0
495,4919,1788,-1.0
496,7122,2066,-1.0
497,2821,2817,-1.0
498,9689,5807,-1.0
499,9990,9995,1.0
500,4735,1314,-1.0
501,7619,6451,-1.0
502,3603,1153,-1.0
503,6461,4509,-1.0
504,5551,4195,-1.0
505,6225,3322,-1.0
506,9182,7568,-1.0
507,3097,7966,1.0
508,2010,1602,-1.0
509,5716,7940,1.0
510,527,980,1.0
511,8632,6150,-1.0
512,5901,1805,-1.0
513,1980,7572,1.0
514,5283,6600,1.0
515,6423,774,-1.0
516,8668,7074,-1.0
517,1224,5428,1.0
518,9624,3733,-1.0
519,580,5621,1.0
520,8290,6546,-1.0
521,1113,6146,1.0
522,768,1094,1.0
523,9245,2703,-1.0
524,5937,2087,-1.0
525,3746,864,-1.0
526,1503,1093,-1.0
527,2565,5512,1.0
528,3526,6269,1.0
529,8512,991,-1.0
530,9533,1721,-1.0
531,9891,4389,-1.0
532,231,3390,1.0
533,9825,9343,-1.0
534,2383,2938,1.0
535,1489,4881,1.0
536,1008,9964,1.0
537,1457,6713,1.0
538,1246,7574,1.0
539,1971,3142,1.0
540,6363,7110,1.0
541,5848,1778,-1.0
542,6637,9899,1.0
543,3415,338,-1.0
544,6704,4736,-1.0
545,3848,6331,1.0
546,1232,4441,1.0
547,929,2192,1.0
548,6514,6381,-1.0
549,8623,7935,-1.0
550,131,2626,1.0
551,7077,504,-1.0
552,9858,6024,-1.0
553,5383,8928,1.0
554,2024,162,-1.0
555,650,5392,1.0
556,5649,6373,1.0
557,4295,7732,1.0
558,437,9475,1.0
559,1107,8163,1.0
560,4615,4303,-1.0
561,4520,6970,1.0
562,8947,4287,-1.0
563,554,1542,1.0
564,9982,263,-1.0
565,609,7484,1.0
566,8393,1565,-1.0
567,4993,7165,1.0
568,6844,2330,-1.0
569,3863,1265,-1.0
570,2451,8145,1.0
571,5343,1871,-1.0
572,4514,2037,-1.0
573,5273,105,-1.0
574,4236,6565,1.0
575,6567,1882,-1.0
576,8552,4643,-1.0
577,6858,6849,-1.0
578,3057,483,-1.0
579,6594,8429,1.0
580,7857,53,-1.0
581,5864,3986,-1.0
582,4188,9781,1.0
583,4554,6183,1.0
584,1553,5070,1.0
585,6675,1747,-1.0
586,3820,4309,1.0
587,5176,5114,-1.0
588,5025,8432,1.0
589,7329,5195,-1.0
590,8969,2765,-1.0
591,361,6828,1.0
592,8106,8685,1.0
593,6888,9830,1.0
594,5655,2027,-1.0
595,4662,2077,-1.0
596,6036,9175,1.0
597,5430,881,-1.0
598,9981,1506,-1.0
599,5001,9338,1.0
600,8136,8059,-1.0
601,7170,7764,1.0
602,1653,104,-1.0
603,9923,8552,-1.0
604,1561,1518,-1.0
605,3214,8291,1.0
606,4620,7198,1.0
607,9509,9616,1.0
608,7736,6205,-1.0
609,2858,6067,1.0
610,4747,1884,-1.0
611,6194,261,-1.0
612,6129,222,-1.0
613,4549,5322,1.0
614,8846,1715,-1.0
615,5836,9534,1.0
616,2405,8294,1.0
617,4325,2986,-1.0
618,5012,8944,1.0
619,6169,2171,-1.0
620,9921,2256,-1.0
621,5765,8368,1.0
622,5508,8128,1.0
623,5845,8584,1.0
624,2734,3461,1.0
625,9908,4270,-1.0
626,7599,512,-1.0
627,6448,7087,1.0
628,3498,6826,1.0
629,9534,9043,-1.0
630,4522,2111,-1.0
631,4406,2837,-1.0
632,1767,2107,1.0
633,6160,5863,-1.0
634,5219,5897,1.0
635,6382,8779,1.0
636,7151,8761,1.0
637,5829,1471,-1.0
638,4114,4070,-1.0
639,7304,1303,-1.0
640,5542,9872,1.0
641,6803,6767,-1.0
642,4153,7794,1.0
643,318,4617,1.0
644,5812,125,-1.0
645,1688,7850,1.0
646,3462,3858,1.0
647,3342,6701,1.0
648,7298,9994,1.0
649,3456,5584,1.0
650,3867,3019,-1.0
651,8086,7681,-1.0
652,3417,9500,1.0
653,6037,2599,-1.0
654,259,5020,1.0
655,4925,4324,-1.0
656,5721,8247,1.0
657,7665,5398,-1.0
658,3141,341,-1.0
659,6604,824,-1.0
660,6248,6141,-1.0
661,7712,6823,-1.0
662,2141,9544,1.0
663,1536,7261,1.0
664,2582,2981,1.0
665,1088,3664,1.0
666,1414,5670,1.0
667,3774,5567,1.0
668,6022,1767,-1.0
669,719,8988,1.0
670,8067,5388,-1.0
671,7531,3385,-1.0
672,4895,3317,-1.0
673,1151,7891,1.0
674,5828,2156,-1.0
675,4063,9212,1.0
676,9624,2452,-1.0
677,8094,6504,-1.0
678,7553,8816,1.0
679,2387,5653,1.0
680,9787,9553,-1.0
681,2411,6875,1.0
682,6509,789,-1.0
683,1961,9542,1.0
684,1322,9529,1.0
685,5056,9091,1.0
686,462,7963,1.0
687,8481,3976,-1.0
688,1381,3305,1.0
689,1750,3278,1.0
690,5458,8391,1.0
691,7273,1133,-1.0
692,2382,9359,1.0
693,2992,8356,1.0
694,8819,6666,-1.0
695,4622,8677,1.0
696,8026,8485,1.0
697,167,6675,1.0
698,2743,5085,1.0
699,2131,5228,1.0
700,4381,3748,-1.0
701,9776,9191,-1.0
702,5546,9333,1.0
703,4699,1481,-1.0
704,4023,1155,-1.0
705,5887,9319,1.0
706,1751,8557,1.0
707,1375,3561,1.0
708,7527,2840,-1.0
709,6523,5937,-1.0
710,3441,2950,-1.0
711,3592,7082,1.0
712,4080,3103,-1.0
713,2772,5863,1.0
714,2628,1851,-1.0
715,3034,9993,1.0
716,485,9849,1.0
717,7085,7791,1.0
718,3195,2110,-1.0
719,9817,2354,-1.0
720,566,144,-1.0
721,5873,5115,-1.0
722,9624,5262,-1.0
723,5856,2941,-1.0
724,8853,604,-1.0
725,8760,8639,-1.0
726,3716,4843,1.0
727,4870,5076,1.0
728,1033,6172,1.0
729,8324,1011,-1.0
730,9321,3645,-1.0
731,5461,5237,-1.0
732,9922,5420,-1.0
733,8940,5660,-1.0
734,6544,5854,-1.0
735,9905,5546,-1.0
736,7815,9590,1.0
737,5711,7829,1.0
738,4734,2690,-1.0
739,76,2512,1.0
740,1827,9992,1.0
741,2240,9164,1.0
742,9219,6678,-1.0
743,6242,1030,-1.0
744,4172,3639,-1.0
745,6337,913,-1.0
746,2069,9821,1.0
747,6546,5902,-1.0
748,103,4587,1.0
749,7719,365,-1.0
750,3269,9096,1.0
751,8509,2813,-1.0
752,7991,4999,-1.0
753,4771,1908,-1.0
754,7769,3972,-1.0
755,3594,5586,1.0
756,2019,8055,1.0
757,4450,5528,1.0
758,5207,5772,1.0
759,7530,2370,-1.0
760,7866,1635,-1.0
761,5294,1532,-1.0
762,3555,3588,1.0
763,4539,761,-1.0
764,7248,9392,1.0
765,2067,70,-1.0
766,7788,9330,1.0
767,7973,4432,-1.0
768,9794,8979,-1.0
769,600,3631,1.0
770,2780,1281,-1.0
771,4444,2990,-1.0
772,3077,4735,1.0
773,9224,999,-1.0
774,4003,8891,1.0
775,5715,483,-1.0
776,8947,5247,-1.0
777,954,5544,1.0
778,1621,4203,1.0
779,5383,999,-1.0
780,1169,7303,1.0
781,9779,7217,-1.0
782,9724,759,-1.0
783,6765,8683,1.0
784,8760,705,-1.0
785,3107,2286,-1.0
786,2264,2004,-1.0
787,3873,3889,1.0
788,5409,4759,-1.0
789,2624,5071,1.0
790,1040,5148,1.0
791,5412,2798,-1.0
792,4928,416,-1.0
793,408,3536,1.0
794,48,4053,1.0
795,6282,3538,-1.0
796,146,4269,1.0
797,2308,4376,1.0
798,4519,5324,1.0
799,4929,6554,1.0
800,7294,2980,-1.0
801,2556,1213,-1.0
802,657,6362,1.0
803,1189,2915,1.0
804,7486,3190,-1.0
805,9099,2211,-1.0
806,6678,2291,-1.0
807,3782,5322,1.0
808,5958,1387,-1.0
809,7665,8490,1.0
810,7514,4628,-1.0
811,4551,2261,-1.0
812,9368,7620,-1.0
813,5876,4170,-1.0
814,5679,4287,-1.0
815,1769,9227,1.0
816,3637,3164,-1.0
817,2450,166,-1.0
818,1104,4885,1.0
819,1817,4099,1.0
820,9594,1604,-1.0
821,4348,9492,1.0
822,3637,4334,1.0
823,1613,7061,1.0
824,2932,8631,1.0
825,6190,6837,1.0
826,5704,2572,-1.0
827,5805,7771,1.0
828,7885,9979,1.0
829,8848,3594,-1.0
830,8225,9135,1.0
831,6367,6576,1.0
832,5454,1179,-1.0
833,5005,6150,1.0
834,9631,6112,-1.0
835,6936,8185,1.0
836,880,8504,1.0
837,6542,4389,-1.0
838,1938,6915,1.0
839,416,6557,1.0
840,8107,9958,1.0
841,5452,4564,-1.0
842,1664,6914,1.0
843,5372,5136,-1.0
844,5972,1032,-1.0
845,1434,7632,1.0
846,1660,4093,1.0
847,6392,63,-1.0
848,6171,5578,-1.0
849,119,9622,1.0
850,259,9953,1.0
851,7355,4377,-1.0
852,7444,1262,-1.0
853,6402,2571,-1.0
854,1581,7667,1.0
855,9463,6168,-1.0
856,200,4548,1.0
857,7123,4871,-1.0
858,3175,1247,-1.0
859,7385,5958,-1.0
860,5632,5026,-1.0
861,2847,7226,1.0
862,3372,194,-1.0
863,843,3270,1.0
864,6990,7096,1.0
865,8254,9488,1.0
866,8549,9842,1.0
867,6247,1404,-1.0
868,800,8769,1.0
869,514,5061,1.0
870,1861,7601,1.0
871,4290,6385,1.0
872,2870,1076,-1.0
873,5282,4262,-1.0
874,1262,4320,1.0
875,9241,7211,-1.0
876,8330,5058,-1.0
877,1981,4106,1.0
878,6165,1156,-1.0
879,3632,9943,1.0
880,983,4109,1.0
881,1712,96,-1.0
882,4075,2028,-1.0
883,5347,9647,1.0
884,9108,6344,-1.0
885,6471,2976,-1.0
886,4315,677,-1.0
887,9010,7758,-1.0
888,290,3525,1.0
889,9629,8486,-1.0
890,6351,8947,1.0
891,4108,7181,1.0
892,7927,5969,-1.0
893,6797,1408,-1.0
894,606,3289,1.0
895,7922,709,-1.0
896,7338,8175,1.0
897,6690,8336,1.0
898,8862,1242,-1.0
899,7605,2018,-1.0
900,3206,3309,1.0
901,6271,4526,-1.0
902,1898,274,-1.0
903,3141,7959,1.0
904,6643,8262,1.0
905,3939,3890,-1.0
906,9042,3966,-1.0
907,7331,271,-1.0
908,315,9579,1.0
909,9144,7784,-1.0
910,8902,5687,-1.0
911,7185,8080,1.0
912,2839,3580,1.0
913,1701,950,-1.0
914,3892,9409,1.0
915,8238,4862,-1.0
916,869,8459,1.0
917,9328,1789,-1.0
918,7265,9719,1.0
919,2314,3510,1.0
920,4722,6284,1.0
921,9997,6967,-1.0
922,3453,8317,1.0
923,7787,7003,-1.0
924,2738,3133,1.0
925,5969,2937,-1.0
926,5566,380,-1.0
927,4344,2248,-1.0
928,890,3490,1.0
929,5189,1585,-1.0
930,5120,2814,-1.0
931,640,1071,1.0
932,4594,541,-1.0
933,9408,1425,-1.0
934,3911,2688,-1.0
935,261,7556,1.0
936,1707,8573,1.0
937,728,8642,1.0
938,9270,1554,-1.0
939,2268,2781,1.0
940,9535,809,-1.0
941,1551,782,-1.0
942,9035,5806,-1.0
943,6023,4188,-1.0
944,1274,8785,1.0
945,7523,9399,1.0
946,2307,800,-1.0
947,7878,5241,-1.0
948,5462,3280,-1.0
949,5224,1032,-1.0
950,7718,8248,1.0
951,1916,3384,1.0
952,4416,6788,1.0
953,5146,6284,1.0
954,3904,919,-1.0
955,910,7743,1.0
956,657,4499,1.0
957,8719,3515,-1.0
958,8537,1761,-1.0
959,1904,7601,1.0
960,294,9729,1.0
961,4704,4438,-1.0
962,529,9102,1.0
963,8112,8279,1.0
964,118,2113,1.0
965,160,3293,1.0
966,1314,2672,1.0
967,1254,8224,1.0
968,9414,1259,-1.0
969,4212,8570,1.0
970,5297,1568,-1.0
971,3193,9614,1.0
972,5201,2957,-1.0
973,9097,2533,-1.0
974,1097,9457,1.0
975,1008,1605,1.0
976,4905,8618,1.0
977,2926,9696,1.0
978,3028,9577,1.0
979,6500,438,-1.0
980,2828,3824,1.0
981,6159,7502,1.0
982,849,132,-1.0
983,9605,4940,-1.0
984,8627,8106,-1.0
985,5176,5591,1.0
986,3401,1426,-1.0
987,985,4977,1.0
988,508,6625,1.0
989,2959,4878,1.0
990,444,4993,1.0
991,2735,8935,1.0
992,4833,3282,-1.0
993,1698,2568,1.0
994,5966,7970,1.0
995,5449,4726,-1.0
996,4774,1502,-1.0
997,8940,7,-1.0
998,4216,3182,-1.0
999,7153,5169,-1.0
1000,7338,5016,-1.0
1001,4522,1847,-1.0
1002,2937,1761,-1.0
1003,1972,7633,1.0
1004,4394,7249,1.0
1005,4009,6143,1.0
1006,6605,9040,1.0
1007,7872,8088,1.0
1008,4756,7949,1.0
1009,4666,9395,1.0
1010,7963,1928,-1.0
1011,7481,9325,1.0
1012,3894,7730,1.0
1013,4159,5094,1.0
1014,3128,4216,1.0
1015,1089,4163,1.0
1016,881,2496,1.0
1017,4296,6312,1.0
1018,4515,9805,1.0
1019,6284,5807,-1.0
1020,2758,5072,1.0
1021,2258,1796,-1.0
1022,7929,1939,-1.0
1023,2257,6490,1.0
1024,8977,5450,-1.0
1025,758,473,-1.0
1026,3562,4368,1.0
1027,4503,4033,-1.0
1028,6463,2871,-1.0
1029,1055,7713,1.0
1030,2365,6413,1.0
1031,4669,5695,1.0
1032,5816,4698,-1.0
1033,1831,6883,1.0
1034,5700,5790,1.0
1035,4575,9730,1.0
1036,325,590,1.0
1037,6971,1501,-1.0
1038,2428,9970,1.0
1039,5489,1877,-1.0
1040,9429,9118,-1.0
1041,4354,1859,-1.0
1042,484,7361,1.0
1043,526,6224,1.0
1044,7312,8512,1.0
1045,7101,4256,-1.0
1046,1464,460,-1.0
1047,9542,1945,-1.0
1048,4739,8997,1.0
1049,1682,303,-1.0
1050,1098,6177,1.0
1051,7878,502,-1.0
1052,4069,9548,1.0
1053,8276,7323,-1.0
1054,289,4364,1.0
1055,9156,9020,-1.0
1056,7307,5356,-1.0
1057,131,3822,1.0
1058,7739,9984,1.0
1059,1154,2820,1.0
1060,8355,6210,-1.0
1061,9773,8844,-1.0
1062,6984,4469,-1.0
1063,3037,7401,1.0
1064,9761,3766,-1.0
1065,2866,4057,1.0
1066,3349,8,-1.0
1067,6653,7092,1.0
1068,5732,2795,-1.0
1069,8501,9106,1.0
1070,165,8497,1.0
1071,1328,572,-1.0
1072,8804,1148,-1.0
1073,6144,9693,1.0
1074,7184,3906,-1.0
1075,2062,4982,1.0
1076,7995,7270,-1.0
1077,8971,7954,-1.0
1078,324,7465,1.0
1079,1399,2409,1.0
1080,5636,9958,1.0
1081,757,2470,1.0
1082,2767,7964,1.0
1083,1300,7052,1.0
1084,272,1237,1.0
1085,1309,4167,1.0
1086,5093,8945,1.0
1087,2483,4983,1.0
1088,6449,2540,-1.0
1089,9991,1392,-1.0
1090,5639,3920,-1.0
1091,6161,2313,-1.0
1092,9725,9129,-1.0
1093,4953,7266,1.0
1094,6453,9902,1.0
1095,8140,8562,1.0
1096,1239,1004,-1.0
1097,1277,1519,1.0
1098,746,1125,1.0
1099,211,2670,1.0
1100,9969,3721,-1.0
1101,3086,1542,-1.0
1102,3249,7830,1.0
1103,6705,2603,-1.0
1104,4134,537,-1.0
1105,1779,8436,1.0
1106,7768,1251,-1.0
1107,1828,9519,1.0
1108,5049,2914,-1.0
1109,2629,649,-1.0
1110,4765,8073,1.0
1111,139,851,1.0
1112,8655,7870,-1.0
1113,9872,9971,1.0
1114,1678,7344,1.0
1115,7829,1000,-1.0
1116,4829,1517,-1.0
1117,2319,4824,1.0
1118,6032,1669,-1.0
1119,4110,9048,1.0
1120,1284,874,-1.0
1121,8149,3969,-1.0
1122,2508,7143,1.0
1123,580,953,1.0
1124,7331,4340,-1.0
1125,6277,103,-1.0
